CarPark,Category,WeekDays_Rate_1,WeekDays_Rate_2,Saturday_Rate,Sunday_PublicHoliday_Rate
25 Toa Payoh Lorong 8,"Central, North & North East",Daily: $1.30 / 30 Mins,-,-,-
45 Burghley Drive,"Central, North & North East",$0.018 /min,$0.018 /min,$0.018 /min,$0.018 /min
Ang Mo Kio Hub,"Central, North & North East",Mon-Fri: $1.20 for 1st hr; $0.60 for sub. ½ hr or part thereof.,-,"Sat, Sun / Ph: $1.30 for 1st hr; $0.65 for sub. ½ hr or part thereof.",Same as Saturday
Balestier Plaza,"Central, North & North East",Daily: $1.12 per hr,-,-,-
Balestier Point,"Central, North & North East",8am-10pm: $1.20 per hr,Aft 10pm: $2 per entry,Same as wkdays,$2 per entry
Bras Basah Complex,"Central, North & North East",7am-5pm: $1 for ½ hr,5pm-1am: $0.50 for ½ hr,Same as wkdays,7am-1am: $0.50 for ½ hr
Causeway Point,"Central, North & North East",7am-10.30pm: $1.20 for 1st hr or part thereof; $0.60 for sub.½ hr or part thereof.,7am-10.30pm: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,7am-12 midnight: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,Same as Saturday
Central Place,"Central, North & North East",$1.80 for 1st hr; $0.85 for ½ hr,$1.80 for 1st hr; $0.85 for ½ hr,$1.80 for 1st hr; $0.85 for ½ hr,$2.50 per entry
City Square Mall,"Central, North & North East",7am-6pm: $1.20 for 1st hr; $0.60 for sub. 30 mins or part thereof.,6pm-3.30am: $3 per entry.,7am-6pm: $1.40 for 1st hr; $0.70 for sub. 30 mins; 6pm-3.30am: $3.50 per entry.,Same as Saturday
Compass Point,"Central, North & North East",Daily(7am-11pm): $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,-,-,-
Goldhill Plaza,"Central, North & North East",7am-5.30pm: $1.60 for 1st hr; $1 for sub. ½ hr,5.30pm-12am: $2 per entry,7am-5.30pm: $1 per hr; Aft 5.30pm: $2 per entry,Same as Saturday
Heartland Mall,"Central, North & North East",7am-10.30pm: $1 per hr,Aft 10.30pm: $2 per hr,Same as wkdays,Same as wkdays
Hindoo Road Off-Street,"Central, North & North East",Daily: 0700-0700: $0.50 / 30 mins (Per Minute Charging),-,-,-
Hougang Green Shopping Mall,"Central, North & North East",7am-5pm: $1.07 for 1st hr; $0.55 for sub. ½ hr,Aft 5pm: $1.20 per entry,Same as wkdays,7am-12am: $2.15 per entry; Aft 12am: $1.20 per entry
Hougang Mall,"Central, North & North East",1st hr: $1.20;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,1st hr: $1.20;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,1st hr: $1.30;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,Same as Saturday
Hougang Plaza,"Central, North & North East",5am-5pm: $0.40 for ½ hr,Aft 5pm: $1.50 per entry,Same as wkdays,$1.50 per entry
Junction 8 Shopping Centre,"Central, North & North East",12am-5.59pm - $1.07 for 1st hr; $0.32 for sub. 15 mins,Mon-Thu: 6pm-11.59pm: $2.14 per entry; Fri/Eve of PH: 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15 mins; 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15 mins; 6pm-11.59pm: $2.14 per entry
Kampong Bugis Off-Street,"Central, North & North East",Daily: 0700-0700: $0.50 /30 mins (Per Minute Charging),-,-,-
Kampong Kapor Road Off-Street,"Central, North & North East",Daily: 0700-0700: $0.50 /30 mins (Per Minute Charging),-,-,-
Mustafa Centre,"Central, North & North East",Daily: 1st hr: Free; $2 for sub. hr,-,-,-
Nex Mall,"Central, North & North East",Mon-Fri: $1.30 for 1st hr; $0.65 for sub. ½ hr,-,"Sat, Sun / Ph: $1.40 for 1st hr; $0.70 for sub. ½ hr",Same as Saturday
Northpoint Shopping Centre,"Central, North & North East",Daily: $1.20 for 1st hr or part thereof; $0.80 for sub. ½ hr or part thereof.,-,-,-
Parliament House,"Central, North & North East",8.01am-6pm: $1.13 per ½ hr (per min basis),6.01pm-8am: $2.06 per entry,Same as wkdays,$2.06 per entry
Ramada Hotel,"Central, North & North East",6am-6pm: $1.60 per hr,Aft 6pm: $2.20 per entry,Same as wkdays,Same as wkdays
Rivervale Mall,"Central, North & North East","Daily: $1.28 for 1st hr, $0.64 for sub. 30 mins or part thereof.",-,-,-
Sembawang Shopping Centre,"Central, North & North East",12am-11.59pm: $1.20 for 1st hr; $0.32 for sub. 15 mins,$1.20 for 1st hr; $0.30 for sub. 15 mins,Same as wkdays,Same as wkdays
Shaw Plaza,"Central, North & North East",8am-5pm: $1.04 for 1st hr; $0.53 for sub. ½ hr,Aft 5pm: $1.55 per entry,Same as wkdays,Same as wkdays
Shrewsbury Road Off-Street,"Central, North & North East","Daily, 0700-0700: $0.50 /30 mins (Per Minute Charging)",-,-,-
Square 2,"Central, North & North East",7am-6pm: $1.60 for 1st hr; $0.80 for sub. ½ hr,Aft 6pm: $2.20 per entry,Same as wkdays,$2.20 for 1st 4hrs; $1.10 for sub. ½ hr; Aft 6pm: $2.20 per entry
Sun Plaza,"Central, North & North East",7am-5pm: $1.20 for 1st hr; $0.65 for sub. ½ hr,5pm-11pm: $2.20 per entry; Aft 11pm: $3.30 per entry,Same as wkdays,Same as wkdays
The Verge,"Central, North & North East",7am-5pm: $1.60 per hr,5pm-12am: $2.50 per entry; Aft 12am: $1.30 per hr,Same as wkdays,7am-12am: $2.50 per entry; Aft 12am: $2 per hr
Thomson Plaza,"Central, North & North East",7am-12am: $1 for 1st hr; $0.60 for sub. ½ hr,7am-12am: $1 for 1st hr; $0.60 for sub. ½ hr,7am-11am & 4pm-12am: $1.20 for 1st hr; $0.70 for sub. ½ hr; 11am-4pm: $1.20 for 1st hr; $1 for sub. ½ hr,Same as Saturday
Toa Payoh HDB Hub,"Central, North & North East",7am-6pm: $0.50 per ½ hr,6pm-1am: $1 per entry; Aft 10.30pm: $2 per entry,Same as wkdays,7am-1am: $1 per entry; Aft 10.30pm: $2 per entry
United Square Shopping Mall,"Central, North & North East",7pm-6pm: $2.20 for 1st hr; $1.10 for sub. hr,Aft 6pm: $2 per entry,7am-6pm: $2.20 for 1st 2hrs; $1.10 for sub. hr; Aft 6pm: $2 per entry,Same as Saturday
Velocity @ Novena Square,"Central, North & North East",6am-6pm: $1.60 for 1st hr; $0.80 for sub. ½ hr,Aft 6pm: $2.20 per entry,Same as wkdays,Same as wkdays
Yishun YS-ONE,"Central, North & North East",0700-2230: $0.0167 /min,2230-0700: $0.0167 /min ;(Capped at $4.00),Same as wkdays,"0700-2230: Free Parking, 2230-0700: $0.0167/min (Capped at $4.00)"
112 Katong,East,6am-9.59am: $0.54 for 1st hr; $0.16 for sub. 15mins. 10am-5.59pm: $1.07 for 1st hr; $0.27 for sub. 15mins.,6pm-8.59pm:$1.28 for 1st 30mins; $0.65 for sub. 15mins. 9pm-5.59am: $0.54 for 1st hr; $0.16 for sub. 15mins.,6am-9.59am: $0.54 for 1st hr; $0.16 for sub. 15mins. 10am-8.59pm: $1.28 for 1st 30mins; $0.65 for sub. 15mins. 9pm-5.59am: $0.54 for 1st hr; $0.16 for sub. 15mins.,Same as Saturday
Bedok Mall,East,"Daily: 12-11.59pm: $1.50 for 1st hr, $0.40 for sub. 15 mins",-,-,-
Bedok Point,East,$1.20 for 1st hr or part thereof; $0.70 for sub ½ hr or part thereof.,$1.20 for 1st hr or part thereof; $0.70 for sub ½ hr or part thereof.,Same as wkdays,Same as wkdays
